isbn,title,author,yearofpub,publisher,imgsmall,imgmedium,imglarge
451205197,Lady in Green/Minor Indiscretions (Signet Regency Romance),Barbara Metzger,2002,Signet Book,http://images.amazon.com/images/P/0451205197.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451205197.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451205197.01.LZZZZZZZ.jpg
60929790,One Hundred Years of Solitude,Gabriel Garcia Marquez,1998,Perennial,http://images.amazon.com/images/P/0060929790.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060929790.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060929790.01.LZZZZZZZ.jpg
60976845,Little Altars Everywhere: A Novel,Rebecca Wells,1996,Perennial,http://images.amazon.com/images/P/0060976845.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060976845.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060976845.01.LZZZZZZZ.jpg
61099325,Coyote Waits (Joe Leaphorn/Jim Chee Novels),Tony Hillerman,1992,HarperTorch,http://images.amazon.com/images/P/0061099325.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061099325.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061099325.01.LZZZZZZZ.jpg
671004573,Before I Say Good-Bye,Mary Higgins Clark,2001,Pocket,http://images.amazon.com/images/P/0671004573.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671004573.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671004573.01.LZZZZZZZ.jpg
446601640,Slow Waltz in Cedar Bend,Robert James Waller,1994,Warner Books,http://images.amazon.com/images/P/0446601640.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446601640.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446601640.01.LZZZZZZZ.jpg
330484516,Twenty Minute Retreats: Revive Your Spirits in Just Minutes a Day (A Pan Self-discovery Title),Rachel Harris,2001,Pan Macmillan,http://images.amazon.com/images/P/0330484516.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0330484516.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0330484516.01.LZZZZZZZ.jpg
038572179X,Atonement : A Novel,IAN MCEWAN,2003,Anchor,http://images.amazon.com/images/P/038572179X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/038572179X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/038572179X.01.LZZZZZZZ.jpg
393020371,Next: The Future Just Happened,Michael Lewis,2001,W.W. Norton &amp; Company,http://images.amazon.com/images/P/0393020371.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0393020371.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0393020371.01.LZZZZZZZ.jpg
1900850303,The Angelic Darkness,Richard Zimler,1999,Arcadia Books,http://images.amazon.com/images/P/1900850303.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1900850303.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1900850303.01.LZZZZZZZ.jpg
1903019699,The Soulbane Stratagem,Norman Jetmundsen,2000,"John Hunt Publishing, Ltd.",http://images.amazon.com/images/P/1903019699.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1903019699.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1903019699.01.LZZZZZZZ.jpg
345425294,Gangster,Lorenzo Carcaterra,2002,Fawcett Books,http://images.amazon.com/images/P/0345425294.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345425294.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345425294.01.LZZZZZZZ.jpg
451410319,Hush,Anne Frasier,2002,Onyx Books,http://images.amazon.com/images/P/0451410319.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451410319.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451410319.01.LZZZZZZZ.jpg
553583468,"Whisper of Evil (Hooper, Kay. Evil Trilogy.)",Kay Hooper,2002,Bantam Books,http://images.amazon.com/images/P/0553583468.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553583468.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553583468.01.LZZZZZZZ.jpg
8420639133,Temor y Temblor,Soren Kierkegaard,2001,Alianza,http://images.amazon.com/images/P/8420639133.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8420639133.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8420639133.01.LZZZZZZZ.jpg
8476409419,Estudios sobre el amor,Jose Ortega Y Gaset,2001,Downtown Book Center,http://images.amazon.com/images/P/8476409419.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8476409419.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8476409419.01.LZZZZZZZ.jpg
380778556,Rebecca,Daphne Du Maurier,1994,Avon,http://images.amazon.com/images/P/0380778556.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380778556.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380778556.01.LZZZZZZZ.jpg
451525221,Scarlet Letter,Nathaniel Hawthorne,1993,Signet Book,http://images.amazon.com/images/P/0451525221.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451525221.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451525221.01.LZZZZZZZ.jpg
2740230,Keep It Simple: And Get More Out of Life,Nick Page,1999,Trafalgar Square,http://images.amazon.com/images/P/0002740230.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0002740230.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0002740230.01.LZZZZZZZ.jpg
385336772,Diary of a Mad Mom-To-Be,Laura Wolf,2003,Delta,http://images.amazon.com/images/P/0385336772.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385336772.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385336772.01.LZZZZZZZ.jpg
440949424,Locked in Time (Laurel Leaf Books),LOIS DUNCAN,1986,Laure Leaf,http://images.amazon.com/images/P/0440949424.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440949424.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440949424.01.LZZZZZZZ.jpg
505524996,Contact,Susan Grant,2002,Love Spell,http://images.amazon.com/images/P/0505524996.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0505524996.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0505524996.01.LZZZZZZZ.jpg
140252800,The Brimstone Wedding,Barbara Vine,1997,Penguin Books Ltd,http://images.amazon.com/images/P/0140252800.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140252800.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140252800.01.LZZZZZZZ.jpg
451452755,The Catswold Portal,Shirley Rousseau Murphy,1993,Roc,http://images.amazon.com/images/P/0451452755.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451452755.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451452755.01.LZZZZZZZ.jpg
812575482,Through Wolf's Eyes (Wolf),Jane Lindskold,2002,Tor Fantasy,http://images.amazon.com/images/P/0812575482.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0812575482.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0812575482.01.LZZZZZZZ.jpg
044651747X,Puerto Vallarta Squeeze,Robert James Waller,1995,Warner Books,http://images.amazon.com/images/P/044651747X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/044651747X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/044651747X.01.LZZZZZZZ.jpg
60801263,Tree Grows In Brooklyn,Betty Smith,1988,Harpercollins Publisher,http://images.amazon.com/images/P/0060801263.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060801263.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060801263.01.LZZZZZZZ.jpg
61030147,"Cybill Disobedience: How I Survived Beauty Pageants, Elvis, Sex, Bruce Willis, Lies, Marriage, Motherhood, Hollywood, and the Irrepressible Urge to Say What I Think",Cybill Shepherd,2001,Avon Books,http://images.amazon.com/images/P/0061030147.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061030147.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061030147.01.LZZZZZZZ.jpg
140250964,Snow Angels,Stewart O'Nan,1995,Penguin Books,http://images.amazon.com/images/P/0140250964.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140250964.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140250964.01.LZZZZZZZ.jpg
446527165,Wish You Well,David Baldacci,2000,Warner Books,http://images.amazon.com/images/P/0446527165.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446527165.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446527165.01.LZZZZZZZ.jpg
671461494,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1982,Pocket,http://images.amazon.com/images/P/0671461494.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671461494.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671461494.01.LZZZZZZZ.jpg
385337639,Crow Lake (Today Show Book Club #7),Mary Lawson,2003,Delta,http://images.amazon.com/images/P/0385337639.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385337639.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385337639.01.LZZZZZZZ.jpg
039575514X,My Antonia,Willa Cather,1995,Mariner Books,http://images.amazon.com/images/P/039575514X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/039575514X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/039575514X.01.LZZZZZZZ.jpg
451206673,Pen Pals,Olivia Goldsmith,2002,Signet Book,http://images.amazon.com/images/P/0451206673.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451206673.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451206673.01.LZZZZZZZ.jpg
330332775,Bridget Jones's Diary,Helen Fielding,1997,Picador (UK),http://images.amazon.com/images/P/0330332775.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0330332775.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0330332775.01.LZZZZZZZ.jpg
486284735,Pride and Prejudice (Dover Thrift Editions),Jane Austen,1995,Dover Publications,http://images.amazon.com/images/P/0486284735.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0486284735.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0486284735.01.LZZZZZZZ.jpg
671021745,EYE ON CRIME: HARDY BOYS #153,Franklin W. Dixon,1998,Aladdin,http://images.amazon.com/images/P/0671021745.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671021745.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671021745.01.LZZZZZZZ.jpg
671047612,Skin And Bones,Franklin W. Dixon,2000,Aladdin,http://images.amazon.com/images/P/0671047612.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671047612.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671047612.01.LZZZZZZZ.jpg
671504282,"LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys, The)",Franklin W. Dixon,1995,Simon Pulse,http://images.amazon.com/images/P/0671504282.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671504282.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671504282.01.LZZZZZZZ.jpg
399138684,The Cat Who Came to Breakfast (Cat Who... (Hardcover)),Lilian Jackson Braun,1994,Putnam Pub Group,http://images.amazon.com/images/P/0399138684.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0399138684.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0399138684.01.LZZZZZZZ.jpg
785263292,"If Singleness Is a Gift, What's the Return Policy?",Holly Virden,2003,Nelson Books,http://images.amazon.com/images/P/0785263292.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0785263292.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0785263292.01.LZZZZZZZ.jpg
830714014,Always Daddy's Girl: Understanding Your Father's Impact on Who You Are,H. Norman Wright,1989,Regal Books,http://images.amazon.com/images/P/0830714014.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0830714014.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0830714014.01.LZZZZZZZ.jpg
345354931,Night Mare (Xanth Novels (Paperback)),Piers Anthony,1990,Del Rey Books,http://images.amazon.com/images/P/0345354931.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345354931.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345354931.01.LZZZZZZZ.jpg
553278223,The Martian Chronicles,RAY BRADBURY,1984,Spectra,http://images.amazon.com/images/P/0553278223.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553278223.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553278223.01.LZZZZZZZ.jpg
3150000335,Kabale Und Liebe,Schiller,0,"Philipp Reclam, Jun Verlag GmbH",http://images.amazon.com/images/P/3150000335.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3150000335.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3150000335.01.LZZZZZZZ.jpg
3257203659,Der illustrierte Mann. ErzÃ?Â¤hlungen.,Ray Bradbury,2002,Diogenes,http://images.amazon.com/images/P/3257203659.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257203659.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257203659.01.LZZZZZZZ.jpg
3257207522,Der KÃ?Â¶nig in Gelb.,Raymond Chandler,1980,Diogenes Verlag,http://images.amazon.com/images/P/3257207522.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257207522.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257207522.01.LZZZZZZZ.jpg
3257208626,Fahrenheit 451,Ray Bradbury,1994,Distribooks Inc,http://images.amazon.com/images/P/3257208626.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257208626.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257208626.01.LZZZZZZZ.jpg
3257208634,Die Mars- Chroniken. Roman in ErzÃ?Â¤hlungen.,Ray Bradbury,1981,Diogenes Verlag,http://images.amazon.com/images/P/3257208634.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257208634.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257208634.01.LZZZZZZZ.jpg
3257208669,Das BÃ?Â¶se kommt auf leisen Sohlen.,Ray Bradbury,2003,Diogenes,http://images.amazon.com/images/P/3257208669.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257208669.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257208669.01.LZZZZZZZ.jpg
3257210450,LÃ?Â¶wenzahnwein. Roman.,Ray Bradbury,1999,Diogenes Verlag,http://images.amazon.com/images/P/3257210450.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257210450.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257210450.01.LZZZZZZZ.jpg
3257212054,Das Kind von morgen. ErzÃ?Â¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,http://images.amazon.com/images/P/3257212054.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257212054.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257212054.01.LZZZZZZZ.jpg
3257212429,Die Mechanismen der Freude. ErzÃ?Â¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,http://images.amazon.com/images/P/3257212429.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257212429.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257212429.01.LZZZZZZZ.jpg
3257214154,Familientreffen. ErzÃ?Â¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,http://images.amazon.com/images/P/3257214154.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257214154.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257214154.01.LZZZZZZZ.jpg
3257216416,Der Tod kommt schnell in Mexico. ErzÃ?Â¤hlungen.,Ray Bradbury,1988,Diogenes Verlag,http://images.amazon.com/images/P/3257216416.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257216416.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257216416.01.LZZZZZZZ.jpg
3257233051,Veronika Deschliesst Zu Sterben / Vernika Decides to Die,Paolo Coelho,2002,Distribooks,http://images.amazon.com/images/P/3257233051.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257233051.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257233051.01.LZZZZZZZ.jpg
342311360X,Die Liebe in Den Zelten,Gabriel Garcia Marquez,0,Deutscher Taschenbuch Verlag (DTV),http://images.amazon.com/images/P/342311360X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/342311360X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/342311360X.01.LZZZZZZZ.jpg
3423116714,Die Klone der Joanna May. Roman.,Fay Weldon,1993,Dtv,http://images.amazon.com/images/P/3423116714.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3423116714.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3423116714.01.LZZZZZZZ.jpg
3423241489,Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.,Arabella Weir,1998,Dtv,http://images.amazon.com/images/P/3423241489.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3423241489.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3423241489.01.LZZZZZZZ.jpg
3426605686,Haifischfrauen.,Kiana Davenport,1996,"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH &amp; Co.",http://images.amazon.com/images/P/3426605686.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3426605686.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3426605686.01.LZZZZZZZ.jpg
3453212150,Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.,Sue Townsend,2002,Heyne,http://images.amazon.com/images/P/3453212150.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3453212150.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3453212150.01.LZZZZZZZ.jpg
3462021095,Schwarzer Tee mit drei StÃ¼ck Zucker,Renan Demirkan,1991,Kiepenheuer &amp; Witsch,http://images.amazon.com/images/P/3462021095.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3462021095.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3462021095.01.LZZZZZZZ.jpg
3492045642,QuerschÃ?Â¼sse - Downsize This!,Michael Moore,2003,Piper,http://images.amazon.com/images/P/3492045642.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3492045642.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3492045642.01.LZZZZZZZ.jpg
3498020862,Die Korrekturen.,Jonathan Franzen,2002,"Rowohlt, Reinbek",http://images.amazon.com/images/P/3498020862.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3498020862.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3498020862.01.LZZZZZZZ.jpg
3499110695,Neun ErzÃ?Â¤hlungen.,Jerome D. Salinger,1968,Rowohlt Tb.,http://images.amazon.com/images/P/3499110695.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3499110695.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3499110695.01.LZZZZZZZ.jpg
3499151502,"Hebt den Dachbalken hoch, Zimmerleute / Seymour wird vorgestellt.",Jerome D. Salinger,1998,Rowohlt Tb.,http://images.amazon.com/images/P/3499151502.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3499151502.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3499151502.01.LZZZZZZZ.jpg
3518111000,"Ulysses (Ã?Â?bersetzg. WollschlÃ?Â¤ger). ( Neue Folge, 100).",James Joyce,1981,Suhrkamp,http://images.amazon.com/images/P/3518111000.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3518111000.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3518111000.01.LZZZZZZZ.jpg
3548254268,Eine ganz normale AffÃ?Â¤re.,Joanna Trollope,2002,Ullstein Tb,http://images.amazon.com/images/P/3548254268.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3548254268.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3548254268.01.LZZZZZZZ.jpg